"STATION","NAME","DATE","PRCP","TMAX","TMIN"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-01","0.00","44","31"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-02","0.00","44","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-03","0.00","49","33"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-04","0.13","47","35"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-05","0.51","51","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-06","0.17","48","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-07","0.33","45","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-08","0.16","49","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-09","0.18","50","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-10","0.17","45","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-11","1.12","50","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-12","0.10","51","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-13","0.01","58","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-14","0.00","56","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-15","0.06","64","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-16","0.19","56","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-17","0.43","56","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-18","0.40","52","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-19","0.03","46","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-20","0.08","49","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-21","0.11","51","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-22","0.36","47","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-23","0.88","48","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-24","0.44","49","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-25","0.15","44","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-26","0.41","42","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-27","0.55","48","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-28","0.06","57","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-29","1.09","52","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-30","0.00","47","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-01-31","0.00","45","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-01","0.57","46","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-02","0.08","53","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-03","0.14","51","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-04","0.01","55","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-05","0.03","50","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-06","0.05","48","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-07","0.00","54","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-08","0.05","53","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-09","0.00","49","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-10","0.00","46","33"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-11","0.00","46","33"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-12","0.00","47","32"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-13","0.14","48","29"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-14","0.10","44","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-15","0.01","45","36"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-16","0.11","47","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-17","0.30","49","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-18","0.06","39","30"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-19","0.00","37","28"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-20","0.00","36","27"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-21","0.06","34","26"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-22","0.00","38","26"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-23","0.03","40","24"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-24","0.06","45","36"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-25","0.20","43","35"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-26","0.00","45","32"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-27","0.01","47","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-02-28","0.15","47","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-01","0.03","51","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-02","0.18","45","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-03","0.00","52","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-04","0.13","48","33"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-05","0.00","47","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-06","0.00","53","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-07","0.04","50","35"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-08","0.35","52","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-09","0.00","52","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-10","0.00","59","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-11","0.00","64","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-12","0.00","73","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-13","0.27","64","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-14","0.03","53","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-15","0.00","56","35"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-16","0.00","58","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-17","0.00","54","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-18","0.00","55","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-19","0.00","55","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-20","0.00","56","36"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-21","0.10","58","36"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-22","0.46","49","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-23","0.35","49","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-24","0.23","47","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-25","0.04","52","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-26","0.15","46","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-27","0.08","52","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-28","0.00","54","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-29","0.00","55","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-30","0.00","57","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-03-31","0.00","59","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-01","0.00","50","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-02","0.00","53","36"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-03","0.00","50","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-04","0.29","50","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-05","0.21","56","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-06","0.05","65","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-07","0.82","62","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-08","0.39","51","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-09","0.00","62","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-10","0.18","60","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-11","0.21","54","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-12","0.11","51","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-13","0.66","53","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-14","1.70","53","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-15","0.12","51","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-16","0.59","47","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-17","0.01","53","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-18","0.00","60","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-19","0.00","62","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-20","0.00","63","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-21","0.03","56","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-22","0.00","59","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-23","0.00","69","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-24","0.00","77","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-25","0.00","75","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-26","0.00","82","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-27","0.01","58","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-28","0.31","55","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-29","0.00","61","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-04-30","0.00","59","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-01","0.00","62","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-02","0.00","70","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-03","0.00","74","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-04","0.00","64","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-05","0.01","68","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-06","0.00","77","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-07","0.00","69","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-08","0.03","75","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-09","0.00","67","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-10","0.04","62","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-11","0.00","67","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-12","0.00","77","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-13","0.00","85","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-14","0.00","88","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-15","0.00","69","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-16","0.00","68","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-17","0.00","67","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-18","0.00","66","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-19","0.04","72","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-20","0.00","68","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-21","0.00","72","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-22","0.00","79","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-23","0.00","80","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-24","0.00","70","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-25","0.00","68","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-26","0.00","68","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-27","0.00","75","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-28","0.00","70","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-29","0.00","65","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-30","0.00","67","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-31","0.00","67","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-01","0.00","68","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-02","0.00","77","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-03","0.01","63","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-04","0.00","69","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-05","0.00","69","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-06","0.00","75","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-07","0.00","68","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-08","0.25","64","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-09","0.09","63","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-10","0.06","62","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-11","0.00","68","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-12","0.00","69","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-13","0.02","67","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-14","0.00","68","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-15","0.00","73","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-16","0.00","78","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-17","0.00","88","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-18","0.00","87","60"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-19","0.00","85","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-20","0.00","88","59"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-21","0.00","69","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-22","0.00","69","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-23","0.07","72","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-24","0.13","79","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-25","0.00","71","55"
